Title,Description,Channel Title,Publish time,Tags,Category,Duration,Number of comments,Number of likes,Number of views,Number of favorites,Video quality,Licensed,id,trending times,trending for
QUI EST LE FAUTIF SUR WARZONE ?! (ft. ChowH1 & Zack Nani),"Pour cette soirée du lundi on a reçu @CHOWH1 & @ZACK pour un Fautif sur Warzone ! Alors d'après vous, qui sera le #fautif ?
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-03-10 17:00:23+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga']",20,43:51,155,12937,350918,0,hd,True,gLhs0dn42Ls,0.0,0.0
MBAPPÉ NOUS A PAS RESPECTÉ... 😭 | BEST-OF GOTAGA #23,"Espérons qu'on aura le droit à une revanche contre Mbappé & Hakimi.. Il faut pas qu'on reste sur ça 😂
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-03-06 12:14:44+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'fifa', 'poker', 'game', 'gamer', 'lose', 'defaite', 'win', 'mbappe', 'psg', 'messi']",20,8:19,159,14005,226999,0,hd,True,fOhIAsrrre8,0.0,0.0
UNE JOURNÉE AVEC LE PSG | VLOG #18,"On vous montre la grosse journée du live au Parc des Princes avec les joueurs du PSG.. Et on a enfin la réponse finale pour savoir si on part au Japon... ou pas ! 🏮
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-03-05 19:45:32+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'vlog', 'gcorp', 'japon', 'stef', 'mel', 'alex', 'elise', 'cam', 'corentin', 'coco', 'team', 'corp', 'gota', 'got', 'jap', 'psg', 'paris', 'prince']",24,27:51,514,96403,457238,0,hd,True,iUl898mtt8Y,0.0,0.0
ILS ONT CASSÉ LE NOUVEAU DÉCOR 😭 (OutPlay ft. Djilsi & Sacha),"Le premier OutPlay de la saison avec des invités très en forme ! Petite pensée pour le décor qui n'aura pas tenu très longtemps..😂
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-03-04 14:26:13+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga']",24,54:17,363,45957,994621,0,hd,True,Z8MJfcl0a8A,5.0,4 days 00:00:00
INOXTAG ME FAIT DES AVANCES... 🥵 | BEST-OF GOTAGA #22,"Un Best Of rempli d'amour & de rire.. Rien de mieux !
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-02-27 14:11:04+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'michou', 'michoucroute', 'inox', 'inoxtag', 'mich', 'doig']",20,8:52,251,24986,400193,0,hd,True,9nG0LQVsZzE,0.0,0.0
UNE SEMAINE SANS LE PATRON 😏 | VLOG #17,"Une semaine aux locaux pendant que le boss est en vacances au ski ! On vous montre aussi la préparation de la soirée Saint-Valentin.. 
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-02-26 15:00:36+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'ski', 'vacances', 'emaine', 'semaine', 'japon', 'lucas', 'squeezie', 'stef', 'mel', 'alex', 'cam', 'elise', 'chalet', 'patro', 'boss']",24,14:35,281,25118,375977,0,hd,True,xgdHyqRRSuM,0.0,0.0
"ON AFFRONTE LES JOUEURS DU PSG SUR FIFA !!! (Mbappé, Hakimi, Marquinhos..)","Avec Doigby on a pu affronter les joueurs du PSG ! C'était une après-midi incroyable !!
Commente la vidéo avec le #FIFA22 pour tenter de gagner un Coffret FIFA dédicacé par Mbappé ! 😎
Le tirage au sort aura lieu dans 1 semaine 🥳
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-02-25 20:20:01+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'fifa', 'psg', 'marquinhos', 'mbappe', 'fifa 22', 'fif']",20,43:54,2037,139288,4099929,0,hd,True,AFMVIMwtWgA,8.0,7 days 00:00:00
"LA SOIRÉE PART EN EMBROUILLE 😭 (Masterkill ft. Squeezie, Kameto & Wao)","La soirée est partie loin ! Ça doit payer fooort !
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-02-24 19:01:33+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'masterkill', 'paiement', 'paye', 'doig', '3500€']",20,34:12,181,23475,532075,0,hd,True,SHmQRv88siU,0.0,0.0
"LE MASTERKILL HISTORIQUE 😂 (ft. Squeezie, Kameto & Wao)","Pour la toute première fois, on a organisé un Masterkill sur League of Legends avec une line-up de folie ! D'après vous, qui va passer à la caisse ?
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-02-23 16:39:07+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga']",20,25:29,239,21299,449850,0,hd,True,RMJ7Id2rZFo,0.0,0.0
JOYEUX ANNIVERSAIRE SQUEEZIE 🥳 | BEST-OF GOTAGA #21,"La Lockbyzie est prête à tout pour m'humilier.. Faudrait-il encore que ça marche !
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-02-20 13:46:39+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'anniv', 'lucas', 'bon', 'jeu', 'game', 'gamer', 'play', 'in']",20,8:36,342,31306,585441,0,hd,True,s8MhSfMhM7o,0.0,0.0
LES TRAVAUX SONT ENFIN FINIS 👀 | VLOG #16,"C'était la course pour pouvoir reprendre à temps les émissions avec Michou & Inox !
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-02-19 15:00:16+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'vlog', 'gcorp', 'mel', 'alex', 'elise', 'stef', 'steph', 'cam', 'camille', 'coco', 'corentin', 'irl', 'show']",24,14:10,144,24672,406000,0,hd,True,dA6h72pcM8g,0.0,0.0
JE ME METS AUX FOURNEAUX POUR LA ST VALENTIN (ft. Camille),"On est parti en cuisine avec Camille pour préparer notre repas de la St. Valentin !
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-02-16 18:17:21+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'food', 'nourriture', 'game', 'fourneaux', 'lasagne', 'fourré', 'chocolat']",24,41:21,527,44955,968145,0,hd,True,EJdyGTwTcYs,0.0,0.0
ON S'AFFRONTE EN TOURNOI CLASH ROYALE AVEC INOX & MICHOU !,"C'était une première pour nous : un lundi soir sur Clash Royale ! Vous avez kiffé ??
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-02-14 17:00:29+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'clka', 'clash', 'royale', 'saison', 'masterkill', 'cr', 'game', 'affrontement', 'gameplay', 'win', 'inoxtag', 'inox', 'mich', 'michou', 'ines']",20,35:38,257,40831,896297,0,hd,True,Tmg1FN1q6D4,5.0,4 days 00:00:00
JE SUIS L'HOMME DE MÉNAGE D'INOX | BEST-OF GOTAGA #20,"Entre les avances d'Inoxtag, mon amour pour Clash Royale et la soirée Loup-Garou, vous allez apprécier votre #bestofgotaga !
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

© GOTAGA PROD",GOTAGA,2022-02-13 12:35:39+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'best of', 'game', 'inox', 'inoxta', 'inoxtag', 'michou', 'fortnite']",20,8:50,120,17831,283979,0,hd,True,Mq9hiCgFg4s,0.0,0.0
