Title,Description,Channel Title,Publish time,Tags,Category,Duration,Number of comments,Number of likes,Number of views,Number of favorites,Video quality,Licensed,id,trending times,trending for
UN COLIS M'EXPLOSE EN PLEIN VISAGE,"Lien Wootbox :  https://www.wootbox.fr/?utm_source=youtubewootbox&utm_medium=youtube&utm_campaign=unboxingThekairi

Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-08 20:07:12+00:00,['THEKAIRI78'],24,5:26,521,5343,68383,0,hd,True,Wg7ZTL_k8s4,0.0,0.0
JE LUI FAIS CROIRE QUE JE SORT AVEC UNE FEMME DE 70 ANS,"https://www.youtube.com/watch?v=gg1edea5X_Y

Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-06-07 20:44:01+00:00,"['thekairi78', 'fortnite']",24,1:5:27,83,9614,144409,0,sd,True,p78CDHbb6Dw,0.0,0.0
TOUT EST FINIS POUR MOI,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-07 16:57:09+00:00,"['thekairi78', 'kairi78', 'fortnite']",24,4:39,565,17501,263273,0,hd,True,gg1edea5X_Y,0.0,0.0
SI JE FAIS PAS UN TOP 1 JE ME MET UNE GROSSE CLAQUE,"https://www.youtube.com/watch?v=zW37ywZ5di0


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-06-06 20:27:10+00:00,"['thekairi78', 'fortnite']",24,2:11:8,60,12179,218153,0,hd,True,FbcpIKG_trI,0.0,0.0
JE PART VIVRE CHEZ MRLEV12,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-06 19:07:56+00:00,"['thekairi78', 'mrlev12']",24,6:20,1068,11454,128271,0,hd,True,zW37ywZ5di0,0.0,0.0
THEKAIRI78 CHEAT SUR FORTNITE VOICI LES PREUVES,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-06 15:34:22+00:00,"['thekairi78', 'cheat fortnite', 'fortnite top 1']",24,3:49,670,13793,237381,0,hd,True,u0klJ1qnqWY,0.0,0.0
ENTRE ELLE EST MOI C'EST FINIS  ...,"sa chaine de ma copine : https://www.youtube.com/channel/UCIQS4W3to2q9sGJ0ZaW8_sw/videos


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-06-05 20:53:09+00:00,['thekairi78'],24,1:50:54,91,13860,253142,0,hd,True,w3ZUx7SBw8o,0.0,0.0
3000 EURO DE FRINGUE,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-05 19:49:03+00:00,"['THEKAIRI78', 'LACOSTE']",24,5:48,2267,20223,437009,0,hd,True,P25Sa6bc1D8,0.0,0.0
JE NE SUIS PAS EN COUPLE A CAUSE DE MON POID ?,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-05 15:57:50+00:00,['thekairi78'],24,9:48,619,7782,81874,0,hd,True,qbaP5VE0hy8,0.0,0.0
JE DOIS MAIGRIR SUR FORTNITE,"sa chaine de ma copine : https://www.youtube.com/channel/UCIQS4W3to2q9sGJ0ZaW8_sw/videos


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-06-04 20:23:37+00:00,['thekairi78'],24,2:3:14,109,16517,242512,0,hd,True,DWyw2rEqpHs,0.0,0.0
MA COPINE NE REVIENS PAS DE MON NIVEAU SUR FORTNITE,"La chaine de la Francaise : https://www.youtube.com/channel/UCIQS4W3to2q9sGJ0ZaW8_sw

Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-04 15:57:58+00:00,"['thekairi78', 'fortnite', 'top 1']",24,4:41,925,14264,278371,0,hd,False,M0Pa5Hj0S5o,0.0,0.0
JE VOUS PRESENTE MA PETITE AMIE LHIRA,"sa chaine de ma copine : https://www.youtube.com/channel/UCIQS4W3to2q9sGJ0ZaW8_sw/videos


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-06-03 20:52:41+00:00,['thekairi78'],24,2:28:30,414,24650,401781,0,hd,True,bQrMY0zfJ6s,0.0,0.0
MON VENTRE CACHE MON ZIZI ?,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-03 19:28:31+00:00,['thekairi78'],24,5:16,4426,12788,186686,0,hd,True,mPAfH4hfO9w,0.0,0.0
THEKAIRI78 RATE SONT RAMADAN EN PLEIN LIVE,"Salam les rhey, bienvenue sur ma chaîne youtube, su ma chaîne vous pourriez trouver des vlog et des lives sur FORTNITE, je compte sur vous pour vous abonner et mettre des pouces bleu sur mes vidéos pour plus de vidéo.

Pour me suivre sur les réseaux sociaux :
Twitter : https://twitter.com/TheKairi78  
Facebook : https://www.facebook.com/TheKairi78Officiel/ … …
Instagram : https://www.instagram.com/tk_officiel78/  

Partenariat :
-5% avec mon code promo TK78 sur les points PSN, Xbox Live, Jeux pc 
Lien PSN : http://www.psparadise.fr/  
Lien Xbox Live : http://www.xbxparadise.fr/  
Lien Jeux PC : http://www.pc-paradise.fr/  

Télécharger mon appli pour pouvoir être au courant de tout!
Lien de téléchargement Android : http://bit.ly/2tepY6b  
Sur IOS : http://apple.co/2uyovvq",TheKAIRI78,2018-06-03 10:35:11+00:00,"['thekairi78', 'ramadan', 'rate sont ramadan', 'fortnite', 'fortnite top 1']",24,7:54,1181,13522,201438,0,hd,True,JXjIglCSblM,0.0,0.0
